# url=https://m.place.naver.com/hospital/1312391687/review/visitor, place_name=서울단오치과의원
created,visited,visit_count,author_nickname,body,id,author_id,rating
25.12.8.월,25.12.8.월,7,쭈니8363,"그동안 진료하고 있는것이 끝이 보여서 너무좋고
할때마다 꼼꼼하게 봐주셔서 감사하고 일주일후에 크라운할껀데도 임시치아도 세심하게 체크해주시고선생님  오늘도짱입니당^^",6936482867c8546b9289367c,VCNd,
25.11.29.토,25.11.29.토,2,Jein,"이가 많이 안좋았습니다. 더 오래 묵히면 안되겠다는 생각에 치과 방문할 마음을 먹고 엄청 긴장하면서 방문했어요...! 전날 잠도 못 잘정도로 걱정했습니다ㅠㅠ..

그런데 걱정과 긴장이 무색할 정도로 편하게, 꼼꼼하게 치료해주셨어요. 제 마음을 많이 헤아려주시고 의견도 들어주시고요!! 

저 이제 앞으로의 치과 방문이 두렵거나 무섭지 않아졌어요!!!! 제 인생에서 정말 큰 일인 부분이었는데 이게 이렇게 어렵지 않은거였구나?싶어요.
저의 부끄럽고 숨기고 싶은 부분을 이렇게 채워주셔서 제가 얼마나 행복하고 기쁜지 몰라요!!!💖

저처럼 치과가 무섭고 걱정이고 두려웠던 사람은
무조건 서울단오치과로 와야해요...🥹

저 더이상 미루지 않을거에요!!!!!
이렇게 마음먹게 도와주셔서 감사합니다!
다음 예약때 뵐게요!🥹🧡",692a5fb7bbac7645f365e604,8iknY,
25.12.2.화,25.11.28.금,2,장해,"블로그 보고 오른쪽 송곳니 통증 때문에 방문했는데, 기대 이상으로 설명이 친절하고 디테일했습니다. 처음에는 신경치료까지 고려해야 할 수 있다고 솔직하게 말해주시길래 긴장했는데, 치료를 진행하면서 다시 점검하시더니 당장은 신경치료가 불필요하고 가능한 오래 쓸 수 있게 관리하면서 크라운만 하자고 방향을 잡아주시더라고요. 괜히 겁주면서 과한 치료를 권하는 게 아니라, 제 치아 상태와 생활습관을 같이 보면서 현실적인 관리 계획을 세워주는 점이 특히 믿음이 갔습니다. 무조건 깎고 심는 치과가 아니라, 과잉치료는 빼고 ‘필요한 만큼만’ 잡아주는 양심적인 치과라는 느낌이 확실했습니다.",692e1c0980efdde4ff0cba65,1IvwX,
25.11.21.금,25.11.21.금,1,MINI TREE,꼼꼼하게 스케줄짜서 플랜대로 진료 진행해주셔서 좋아요^^,69200fe9f499d2818e06efd5,8AYrR,
25.11.6.목,25.11.6.목,5,햇살8255,오늘 치료 시작했어요. 마취도 아프지않게 잘 놔주시고 치료도 섬세하게 완전 차분히 잘 받았습니다. 담주도 또 뵈요,690c3bbf274977362b0d0bee,1YlWX,
25.10.30.목,25.10.30.목,1,SSDD0,"한 10년 전에 씌웠던 레진이 떨어져 방문했는데, 예약 시간에 맞춰 기다림 없이 바로 진료를 받을 수 있었어요. 
원장님과 직원분들 모두 친절하게 안내해주셔서 처음 방문이었지만 편하게 치료받았습니다. 병원 내부도 깔끔하고 전체적으로 관리가 잘 되어 있어 좋았어요. 

필요한 부분만 제 의견대로 정확히 치료해주시고, 제가 미처 몰랐던 시린이 부분도 예방적으로 잘 조치해주셔서 좋았습니다. 
치료 후 통증도 없고, 다시 씌운 레진도 불편함 없이 잘 사용 중입니다. 

전체적으로 이도 마음도 편하게 진료 받고 왔어요. 앞으로도 종종 방문해서 검진 받고 미리미리 치료 받을 것 있으면 받으려고 합니다.

좋은 진료 감사합니다!!",6903261c9500758d3639ba6e,1jc3b,
25.10.29.수,25.10.29.수,4,햇살8255,"와이프가 적극 추천해서 방문 했는데 역시 상담 친절하시고 숙지 잘되게 설명 감사합니다.
다음주부터 본격적인 치료 기대해 봅니다",6901b98cd0291eb7e628f49f,1YlWX,
25.10.28.화,25.10.28.화,6,쭈니8363,드디여 임플란트 시작했는데 걱정과달리 선생님께서 잘해주셔서 맘편히 시작했고 주의사항이나  식사 못할까봐 단백질 음료까지 세심함에 감사했어요,690074ccb68b9530e47d49c0,VCNd,
25.10.27.월,25.10.27.월,1,소라리뷰,"청결한 내부와 친절한 직원분들과 의사쌤 덕분에 23년도부터 지금까지 항상 기분 좋게 다니고 있는 치과예요~
과한 진료와 처방 없이 늘 필요한 것만 안내해주시고!
1년에 한번씩 치아 스케일링을 여기서 꾸준하 받고 있는데 시원하고 깔끔하게 해주셔서 좋아요!
이번엔 스케일링 뿐만아니라 인생 처음으로 사랑니도 빼려고 방문했는데 엄청 아프다고 들어서 긴장도 많이 했는데! 치료를 자세히 설명해주시고, 최대한 긴장을 풀 수 있게 옆에서 친절하게 도와주셔서 그나마 덜 긴장하고 잘 치료받았어요☺️
무엇보다 직원분들과 의사쌤이 설명도 잘 해주시고, 진짜 친절하셔서 성남에서 치과 잘하면서 친절한 곳을 찾으신다면 제가 몇년째 꾸준히 다니고 있는 서울단오치과 방문하시는거 너무 추천드려용👍🏻",68ff22fdf8ac7a80a9da8b01,6anbR,
25.10.11.토,25.10.11.토,1,hangounmok,"8살 아이가 유치가 썩어서 걱정이었는데, 친절한 선생님을 만나서 치과를 무서워하지도 않고 혼자서 치료받겠다고 의자에 앉아있는거 보고 치과선택 잘했다는 생각이 듭니다.
아이들상대로 설명도 잘해주시고 치료도 안아프게 잘해주세요.",68e9aa322b825c5fcd938912,3NBVq,
25.9.30.화,25.9.30.화,1,jsmoo,원장님 친절하게 설명하고 치료를 잘 해주셨어요,68db82a2f79320195f93dc4e,1GX29,
25.9.29.월,25.9.29.월,4,쭈니8363,"인플란트해야 한다해서. 걱정많이하고. 아프면. 어떡하지
할수있을까. 했는데 생각보다. 발치후. 상태도좋고 불편한점 다체크해주시니 안심이 되네여",68da7cc7eea0c594758f7836,VCNd,
25.9.27.토,25.9.27.토,7,Biscuit Monster,"아버지 전체 잇몸치료 마지막으로 받고 레진 붙이고 사랑니도 발치했습니다.
과잉 진료 없고 원장님, 치위생사님들이 꼼꼼히 잘봐주셔서 무탈하게 진료 잘 받고 갑니다. 
아버지께서 상당히 만족해 하셨어요. 
성남 오실 때 마다 치아 점검 차 꼭 내원하겠다고 하십니다.",68d74f72a3819e93551c7ec6,dcq3q,
25.9.25.목,25.9.25.목,6,Biscuit Monster,"아버지 잇몸치료 및 레진 받았습니다. 원장님이 꼼꼼하게 봐주셔서 만족해요.
토요일에 한번 더 내원할 계획입니다.",68d4ad6fda4f2f3a1888bafb,dcq3q,
25.9.24.수,25.9.24.수,5,Biscuit Monster,"아버지 치아 스케일링 받았는데 잇몸 치료가 더 필요해서 3일동안 이어서 방문하게 되었습니다.
치위생사님들, 원장님들이 친절하게 진료해주셔서
만족합니다.",68d39bc8ca596029f5537e31,dcq3q,
25.9.25.목,25.9.18.목,1,랄랄라9697,선생님 친절하시단 리뷰 보고 예약하였는데요. 실제 와보니 세심하고 필요한 부분 이해하기 쉽게 잘 설명해주셔서 치료 받는 내내 안심되었습니다. 가까운 곳에 좋은 치과를 알게 되어 넘 좋습니다.,68d4a9a61a424832692a0eda,442vj,
25.9.17.수,25.9.17.수,1,산타3493,"병원 시설이 매우 쾌적하고 위생적으로 관리되어
편안하고 친절하여 자주오고 싶은 곳입니다.
의사선생님도 실력이 매우 좋은  듯하여 안심하고
치료를 받고 있어요 처음 하는 임플란트라 기대를 많이 하고  있습니다.",68ca525b55b8308268c171d5,jEQe,
25.9.11.목,25.9.11.목,1,아아요90,다시는 다른치과 안갈래요 ㅠㅡㅠ 👍,68c2452ca030d46e0f589c3c,d9e9m,
25.9.10.수,25.9.9.화,1,Jein,"전에 스케일링 진료도 꼼꼼하고 아~주 깔끔하게 해주셨는데 이번 잇몸치료도 정말 잘 받고 왔어요!!!
마취주사에 대한 트라우마가 있었는데 어떻게 이렇게 무섭지 않고 안아프게 놔주시는지!!!🥹 
덕분에 진료 잘 받고 왔습니다~ 감사합니다🧡",68c0f77883f153ca5073b216,8iknY,
25.9.6.토,25.9.6.토,2,최프24,"친절하고 꼼꼼히 잘 봐주고 예쁜 치아로 만들어 주네요 
한번 치료 받으면 오래 쓸 치아인데  이 단오치과 추천 해요",68bba17768119ea0ec45ed54,BxLs,
25.8.27.수,25.8.27.수,2,jwt****,"잇몸치료 잘받고 지금은 치과 정기검진하면서 치아관리 하러 내원했습니다. 늘 쾌적하고 친절하게 치료 잘 해주신 선생님과 직원분들 감사합니다.
다음 정기검진때 뵙겠습니다.",68aeae5d54c509f0a7cc42ef,3HzsC,
